Machine_ID,Date_panne,Type_panne,Duree_arret_h,Action_corrective,Technicien,Cout_EUR,Cause_probable
M6,2024-11-28,Surchauffe,3.3,Nettoyage,Said,467.23,Défaut matériel
M1,2024-05-13,Capteur,6.7,Nettoyage,Karim,453.22,Usure
M10,2025-06-09,Autres,7.9,Réparation,Youssef,746.81,Usure
M6,2025-09-14,Moteur,4.7,Nettoyage,Fatima,291.11,Usure
M3,2025-03-14,Courroie,6.9,Nettoyage,Fatima,344.91,Défaut matériel
M9,2023-11-02,Autres,4.9,Remplacement,Fatima,112.72,Usure
M5,2024-02-27,Courroie,3.2,Remplacement,Karim,123.02,Usure
M1,2024-04-17,Surchauffe,4.5,Réglage,Amina,496.93,Surcharge
M5,2025-08-10,Courroie,2.7,Nettoyage,Said,672.6,Usure
M9,2025-05-04,Autres,2.5,Réglage,Said,440.17,Usure
M9,2023-03-04,Moteur,2.4,Réglage,Fatima,213.27,Mauvais réglage
M3,2024-11-03,Autres,1.7,Remplacement,Youssef,780.13,Mauvais réglage
M1,2025-05-06,Surchauffe,5.6,Remplacement,Youssef,382.16,Défaut matériel
M10,2025-12-27,Capteur,5.1,Nettoyage,Youssef,602.04,Défaut matériel
M7,2024-07-28,Courroie,4.0,Nettoyage,Said,619.51,Mauvais réglage
M2,2023-05-01,Autres,5.5,Réparation,Said,296.08,Défaut matériel
M5,2024-11-23,Moteur,5.6,Remplacement,Said,276.9,Surcharge
M3,2025-10-22,Autres,2.4,Réparation,Karim,262.32,Défaut matériel
M4,2025-03-01,Surchauffe,4.3,Réglage,Said,171.86,Mauvais réglage
M2,2023-04-27,Moteur,7.1,Réparation,Said,473.47,Mauvais réglage
M8,2024-07-27,Moteur,4.2,Nettoyage,Said,597.4,Surcharge
M1,2023-01-05,Courroie,4.7,Réglage,Amina,342.83,Mauvais réglage
M9,2025-03-08,Moteur,5.8,Nettoyage,Amina,111.66,Défaut matériel
M8,2025-08-04,Capteur,5.2,Réglage,Said,524.93,Surcharge
M7,2024-06-25,Moteur,7.2,Nettoyage,Amina,353.62,Défaut matériel
M8,2024-12-12,Surchauffe,1.7,Réglage,Youssef,507.35,Surcharge
M6,2024-12-10,Surchauffe,7.8,Nettoyage,Fatima,225.55,Défaut matériel
M10,2025-01-23,Autres,1.8,Réglage,Karim,785.71,Usure
M2,2024-12-14,Capteur,4.3,Nettoyage,Said,878.14,Usure
M6,2024-07-10,Courroie,6.2,Remplacement,Fatima,154.26,Défaut matériel
M9,2023-10-18,Capteur,2.4,Remplacement,Said,301.01,Défaut matériel
M6,2025-01-06,Surchauffe,6.3,Réparation,Karim,323.76,Mauvais réglage
M6,2024-04-23,Capteur,2.7,Nettoyage,Youssef,370.59,Mauvais réglage
M3,2024-06-15,Moteur,1.4,Réglage,Fatima,750.22,Surcharge
M7,2023-09-18,Capteur,1.1,Nettoyage,Fatima,995.83,Surcharge
M8,2023-07-04,Courroie,5.7,Nettoyage,Said,918.35,Défaut matériel
M10,2024-12-09,Capteur,4.4,Nettoyage,Amina,122.13,Mauvais réglage
M5,2024-09-25,Capteur,4.1,Réparation,Said,186.38,Surcharge
M2,2025-03-06,Surchauffe,6.1,Remplacement,Youssef,939.84,Surcharge
M3,2025-12-01,Courroie,7.1,Nettoyage,Fatima,316.59,Mauvais réglage
M2,2025-06-09,Surchauffe,3.4,Remplacement,Said,651.62,Mauvais réglage
M9,2025-04-03,Moteur,2.8,Remplacement,Youssef,412.44,Surcharge
M1,2023-03-17,Courroie,2.1,Nettoyage,Fatima,700.96,Usure
M5,2024-10-27,Courroie,6.3,Réglage,Amina,190.24,Défaut matériel
M3,2023-04-05,Surchauffe,6.5,Remplacement,Said,476.04,Défaut matériel
M9,2024-07-10,Capteur,7.7,Réglage,Amina,447.94,Surcharge
M4,2023-10-06,Autres,7.0,Réparation,Youssef,568.6,Mauvais réglage
M7,2024-11-07,Moteur,3.8,Réparation,Youssef,319.68,Mauvais réglage
M7,2023-02-16,Courroie,2.1,Nettoyage,Said,792.54,Surcharge
M4,2025-07-10,Autres,5.3,Réglage,Amina,353.16,Usure
M2,2024-04-09,Capteur,7.0,Remplacement,Youssef,948.51,Usure
M2,2024-07-08,Courroie,6.4,Nettoyage,Youssef,571.75,Mauvais réglage
M6,2024-02-10,Autres,6.3,Réglage,Amina,653.79,Défaut matériel
M3,2023-10-12,Moteur,1.5,Remplacement,Said,380.98,Défaut matériel
M2,2023-07-24,Courroie,7.9,Remplacement,Karim,264.39,Défaut matériel
M1,2024-07-19,Moteur,1.1,Réparation,Fatima,651.23,Mauvais réglage
M4,2025-11-20,Courroie,1.7,Nettoyage,Fatima,349.71,Usure
M7,2024-11-16,Surchauffe,4.8,Réglage,Amina,886.28,Surcharge
M3,2023-07-12,Capteur,1.4,Réglage,Youssef,907.22,Surcharge
M6,2024-12-09,Moteur,6.9,Réparation,Karim,820.23,Usure
M8,2023-10-17,Capteur,3.6,Nettoyage,Karim,991.42,Usure
M7,2024-08-04,Surchauffe,2.8,Nettoyage,Youssef,691.35,Usure
M8,2023-05-15,Surchauffe,5.0,Réglage,Fatima,761.99,Usure
M3,2025-09-23,Autres,2.2,Nettoyage,Youssef,105.21,Surcharge
M9,2025-09-03,Capteur,3.5,Remplacement,Said,627.86,Mauvais réglage
M3,2023-08-28,Moteur,3.7,Remplacement,Youssef,475.35,Défaut matériel
M3,2024-01-28,Moteur,3.3,Réparation,Youssef,988.17,Surcharge
M5,2025-10-03,Autres,2.6,Réglage,Youssef,148.76,Surcharge
M6,2023-12-25,Surchauffe,2.2,Réparation,Youssef,809.49,Surcharge
M9,2023-09-10,Capteur,3.1,Réparation,Amina,419.3,Surcharge
M10,2025-10-09,Autres,2.1,Réglage,Said,117.24,Surcharge
M1,2025-07-21,Moteur,2.8,Réglage,Said,470.32,Surcharge
M3,2025-11-02,Moteur,4.6,Réglage,Karim,778.55,Mauvais réglage
M9,2024-11-04,Moteur,3.3,Réglage,Karim,601.38,Surcharge
M8,2024-03-04,Moteur,1.4,Réparation,Fatima,360.05,Défaut matériel
M10,2025-04-19,Moteur,1.8,Réparation,Karim,535.98,Mauvais réglage
M1,2023-04-23,Courroie,2.8,Réglage,Said,456.52,Défaut matériel
M4,2024-05-25,Courroie,2.9,Réparation,Amina,951.07,Défaut matériel
M3,2023-07-13,Surchauffe,6.1,Réparation,Fatima,193.18,Usure
M9,2023-09-01,Autres,2.4,Nettoyage,Said,675.47,Mauvais réglage
M3,2025-11-19,Moteur,5.4,Réglage,Youssef,622.78,Mauvais réglage
M2,2024-01-05,Surchauffe,3.8,Réparation,Amina,436.12,Défaut matériel
M7,2025-05-18,Capteur,7.5,Remplacement,Amina,276.67,Défaut matériel
M9,2023-08-11,Autres,2.0,Remplacement,Youssef,404.47,Défaut matériel
M7,2024-03-20,Autres,6.8,Nettoyage,Said,298.19,Surcharge
M10,2024-04-20,Courroie,3.6,Remplacement,Said,688.12,Mauvais réglage
M4,2023-10-26,Courroie,4.9,Nettoyage,Fatima,734.33,Usure
M2,2023-05-20,Courroie,6.7,Réglage,Amina,980.45,Mauvais réglage
M8,2023-11-28,Courroie,5.6,Remplacement,Fatima,784.77,Usure
M10,2024-08-18,Surchauffe,1.5,Réglage,Amina,979.0,Mauvais réglage
M10,2024-08-08,Moteur,5.3,Remplacement,Youssef,795.98,Mauvais réglage
M1,2024-08-07,Courroie,7.4,Remplacement,Karim,567.0,Usure
M5,2023-12-22,Surchauffe,4.5,Réparation,Said,675.21,Surcharge
M1,2024-12-06,Autres,6.6,Réparation,Amina,821.69,Défaut matériel
M10,2025-02-13,Courroie,3.2,Nettoyage,Youssef,469.16,Mauvais réglage
M2,2023-01-09,Surchauffe,4.8,Réparation,Said,925.48,Défaut matériel
M8,2023-03-13,Courroie,3.3,Nettoyage,Said,848.72,Surcharge
M10,2023-03-28,Autres,4.4,Réglage,Youssef,332.43,Usure
M10,2024-01-21,Moteur,4.7,Réglage,Said,800.55,Mauvais réglage
M4,2024-12-08,Surchauffe,1.4,Nettoyage,Amina,909.28,Surcharge
M2,2025-06-12,Courroie,5.0,Remplacement,Amina,839.42,Défaut matériel
M10,2024-05-18,Moteur,6.0,Réglage,Fatima,102.04,Usure
M5,2023-08-12,Capteur,3.9,Nettoyage,Karim,145.82,Défaut matériel
M5,2023-08-25,Courroie,7.9,Nettoyage,Said,470.01,Surcharge
M3,2025-09-17,Surchauffe,5.6,Réglage,Youssef,508.11,Surcharge
M5,2024-10-23,Autres,4.4,Nettoyage,Fatima,203.42,Défaut matériel
M4,2024-07-21,Surchauffe,6.8,Réglage,Amina,759.49,Mauvais réglage
M9,2024-09-23,Capteur,7.8,Réparation,Karim,919.23,Mauvais réglage
M4,2025-12-23,Autres,2.0,Remplacement,Amina,723.88,Défaut matériel
M8,2023-09-11,Courroie,2.4,Remplacement,Karim,527.92,Surcharge
M1,2024-01-06,Moteur,3.5,Remplacement,Fatima,208.83,Usure
M7,2025-07-28,Surchauffe,4.5,Nettoyage,Amina,798.77,Usure
M8,2023-03-15,Courroie,5.0,Remplacement,Amina,486.98,Mauvais réglage
M1,2024-05-06,Courroie,8.0,Nettoyage,Said,748.63,Usure
M5,2023-09-18,Courroie,5.4,Réparation,Amina,457.88,Surcharge
M8,2023-03-24,Capteur,3.4,Remplacement,Amina,676.31,Surcharge
M10,2023-06-17,Courroie,3.2,Réglage,Amina,213.5,Défaut matériel
M1,2024-07-26,Autres,4.3,Nettoyage,Karim,713.85,Défaut matériel
M10,2023-07-23,Surchauffe,7.4,Réglage,Karim,696.81,Surcharge
M7,2023-04-09,Autres,1.2,Réparation,Youssef,184.24,Surcharge
M3,2025-01-27,Courroie,6.7,Réparation,Amina,491.88,Mauvais réglage
M5,2025-01-11,Capteur,2.6,Réglage,Youssef,664.49,Usure
M7,2025-05-08,Capteur,3.3,Réparation,Karim,519.73,Usure
M6,2025-02-08,Autres,7.8,Remplacement,Fatima,507.78,Surcharge
M2,2023-07-25,Autres,6.6,Réparation,Fatima,421.21,Mauvais réglage
M3,2024-02-11,Courroie,1.8,Remplacement,Fatima,699.03,Défaut matériel
M1,2024-03-20,Moteur,7.6,Réparation,Said,543.44,Mauvais réglage
M5,2023-03-25,Autres,2.3,Réparation,Youssef,939.5,Mauvais réglage
M9,2024-10-05,Capteur,7.1,Réglage,Amina,122.46,Défaut matériel
M3,2024-11-12,Moteur,1.4,Réparation,Said,885.3,Défaut matériel
M6,2023-10-07,Autres,4.3,Réglage,Said,401.12,Usure
M3,2024-04-09,Surchauffe,6.4,Réglage,Said,681.73,Usure
M10,2024-07-23,Capteur,2.1,Réglage,Amina,786.96,Défaut matériel
M5,2025-07-03,Courroie,3.2,Réglage,Youssef,236.05,Surcharge
M3,2025-05-25,Autres,4.1,Remplacement,Karim,196.49,Usure
M3,2025-12-15,Autres,1.5,Réglage,Karim,796.95,Mauvais réglage
M4,2024-05-18,Moteur,5.7,Nettoyage,Amina,563.79,Défaut matériel
M10,2023-01-24,Moteur,1.1,Réglage,Said,587.66,Usure
M6,2025-09-02,Surchauffe,4.8,Remplacement,Youssef,294.97,Usure
M6,2023-09-27,Moteur,6.2,Réglage,Amina,982.84,Surcharge
M6,2025-09-24,Courroie,6.8,Remplacement,Youssef,965.29,Surcharge
M2,2023-07-23,Surchauffe,3.9,Réparation,Karim,900.74,Usure
M3,2024-07-15,Surchauffe,6.8,Nettoyage,Said,203.28,Mauvais réglage
M10,2025-04-13,Moteur,6.4,Réparation,Fatima,659.7,Mauvais réglage
M10,2025-12-11,Capteur,5.2,Réparation,Karim,875.78,Surcharge
M1,2023-04-03,Surchauffe,6.1,Réparation,Fatima,475.53,Mauvais réglage
M8,2025-02-25,Surchauffe,3.9,Réparation,Said,668.55,Surcharge
M1,2024-10-20,Moteur,3.4,Réglage,Youssef,934.41,Défaut matériel
M5,2025-02-13,Moteur,2.9,Réparation,Youssef,888.07,Mauvais réglage
M4,2023-03-28,Courroie,2.6,Nettoyage,Fatima,904.01,Défaut matériel
M7,2024-02-06,Capteur,3.9,Réglage,Fatima,541.01,Mauvais réglage
M9,2024-02-17,Surchauffe,6.2,Nettoyage,Said,320.86,Usure
M9,2023-06-09,Surchauffe,5.4,Nettoyage,Amina,563.46,Mauvais réglage
M10,2025-09-04,Moteur,5.1,Réparation,Said,444.77,Défaut matériel
M10,2023-03-12,Autres,5.7,Réparation,Youssef,956.69,Défaut matériel
M3,2023-04-14,Moteur,4.8,Nettoyage,Amina,406.41,Mauvais réglage
M2,2025-04-20,Surchauffe,6.2,Réglage,Amina,851.52,Usure
M3,2023-09-01,Courroie,1.6,Réparation,Karim,710.15,Usure
M7,2023-10-10,Moteur,3.5,Nettoyage,Amina,694.49,Mauvais réglage
M5,2024-04-25,Capteur,3.6,Réglage,Karim,994.58,Mauvais réglage
M4,2025-02-01,Capteur,6.2,Nettoyage,Karim,844.28,Défaut matériel
M7,2024-10-21,Courroie,1.3,Réparation,Amina,963.73,Mauvais réglage
M8,2024-11-21,Moteur,2.0,Remplacement,Karim,695.68,Usure
M5,2023-09-08,Capteur,4.6,Réparation,Said,256.08,Usure
M2,2025-09-15,Courroie,4.3,Réglage,Youssef,269.55,Mauvais réglage
M3,2023-06-07,Autres,5.1,Nettoyage,Youssef,337.31,Mauvais réglage
M8,2024-08-25,Courroie,2.3,Réglage,Fatima,501.31,Mauvais réglage
M1,2023-02-22,Autres,6.6,Réglage,Youssef,183.91,Mauvais réglage
M9,2024-07-02,Courroie,2.6,Nettoyage,Said,307.26,Défaut matériel
M9,2024-09-27,Surchauffe,4.5,Nettoyage,Karim,782.31,Mauvais réglage
M8,2024-12-21,Autres,5.8,Nettoyage,Fatima,697.05,Mauvais réglage
M8,2024-01-13,Capteur,5.0,Nettoyage,Said,406.3,Surcharge
M1,2023-06-10,Courroie,3.9,Réparation,Said,955.23,Défaut matériel
M8,2025-08-17,Moteur,5.7,Réparation,Youssef,745.82,Usure
M4,2025-06-20,Surchauffe,6.0,Nettoyage,Karim,203.29,Mauvais réglage
M8,2023-04-21,Moteur,3.3,Remplacement,Said,352.71,Surcharge
M8,2024-10-14,Capteur,2.0,Réparation,Fatima,362.85,Défaut matériel
M8,2025-02-23,Capteur,4.4,Nettoyage,Karim,139.59,Usure
M1,2023-02-24,Autres,2.8,Réparation,Amina,636.54,Défaut matériel
M3,2024-02-11,Autres,4.4,Réglage,Karim,328.02,Usure
M10,2025-07-15,Moteur,1.7,Remplacement,Karim,741.86,Mauvais réglage
